/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', None)
 -- None : -3.37
 -- forward : -0.32
 -- right : 2.32
 -- left : -0.10

('left', 'red', 'left', 'forward')
 -- None : 2.10
 -- forward : -7.30
 -- right : -0.04
 -- left : -8.79

('forward', 'green', None, 'right')
 -- None : -4.39
 -- forward : 2.21
 -- right : -0.13
 -- left : -15.45

('left', 'green', 'forward', 'right')
 -- None : -4.23
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- None : -4.20
 -- forward : 0.67
 -- right : 0.00
 -- left : -16.13

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.44
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.12
 -- right : -0.10
 -- left : 1.31

('forward', 'red', 'left', None)
 -- None : 2.53
 -- forward : -32.56
 -- right : 0.00
 -- left : -7.48

('forward', 'green', 'right', 'left')
 -- None : -3.39
 -- forward : 2.65
 -- right : -0.11
 -- left : -0.05

('right', 'red', 'forward', 'right')
 -- None : 0.53
 -- forward : -31.87
 -- right : 0.00
 -- left : -31.84

('forward', 'red', None, None)
 -- None : 2.35
 -- forward : -31.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -3.21
 -- forward : -0.01
 -- right : 1.03
 -- left : -15.23

('right', 'red', 'forward', None)
 -- None : 1.49
 -- forward : -32.39
 -- right : -16.64
 -- left : -31.61

('right', 'red', 'right', None)
 -- None : -0.06
 -- forward : -32.75
 -- right : 1.93
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.29

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

