/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 1.33

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.03
 -- left : -0.00

('right', 'red', 'left', None)
 -- None : -0.04
 -- forward : -7.92
 -- right : 2.04
 -- left : -31.70

('right', 'red', 'left', 'right')
 -- None : -0.00
 -- forward : -32.51
 -- right : 1.75
 -- left : -31.26

('forward', 'red', 'forward', 'forward')
 -- None : 1.71
 -- forward : -31.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 1.89

('left', 'red', 'forward', 'right')
 -- None : 2.27
 -- forward : 0.00
 -- right : -16.79
 -- left : -31.42

('right', 'red', None, 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 1.78
 -- left : -8.45

('left', 'red', 'forward', None)
 -- None : 1.28
 -- forward : -32.13
 -- right : -15.57
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -3.35
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.30
 -- forward : -32.36
 -- right : -16.16
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -4.71
 -- forward : 1.66
 -- right : -0.01
 -- left : -16.55

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : -0.23
 -- right : 0.00
 -- left : 2.36

('forward', 'red', 'right', None)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.63
 -- left : -32.71

('right', 'red', None, None)
 -- None : -0.11
 -- forward : 0.00
 -- right : 2.46
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -4.71
 -- forward : 2.42
 -- right : -0.16
 -- left : -0.06

('left', 'red', 'left', 'right')
 -- None : 1.42
 -- forward : -8.44
 -- right : -0.01
 -- left : -31.60

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.02
 -- right : -0.04
 -- left : -15.29

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.03
 -- right : 2.33
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 2.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -4.14
 -- forward : 0.00
 -- right : 1.50
 -- left : -16.22

('left', 'red', None, None)
 -- None : 1.52
 -- forward : -7.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.58
 -- forward : -32.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.88
 -- right : -0.17
 -- left : -0.01

('left', 'green', 'forward', None)
 -- None : -3.59
 -- forward : 0.00
 -- right : -0.11
 -- left : 1.17

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -3.54
 -- forward : 1.44
 -- right : -0.30
 -- left : -16.28

('forward', 'red', 'left', 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.72
 -- forward : -7.61
 -- right : -0.16
 -- left : -8.04

('right', 'red', 'forward', 'forward')
 -- None : 0.28
 -- forward : -32.03
 -- right : -15.73
 -- left : -31.34

('forward', 'red', None, 'forward')
 -- None : 2.56
 -- forward : -7.90
 -- right : 0.00
 -- left : -8.56

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.96
 -- forward : -31.96
 -- right : -16.31
 -- left : -31.88

('right', 'green', None, 'right')
 -- None : -3.78
 -- forward : -0.10
 -- right : 2.06
 -- left : -15.40

('forward', 'red', None, 'left')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -3.71
 -- forward : 1.42
 -- right : 0.00
 -- left : -0.24

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : -16.53

('left', 'red', 'forward', 'left')
 -- None : 2.10
 -- forward : -32.04
 -- right : -16.76
 -- left : -31.67

('forward', 'red', 'left', 'left')
 -- None : 2.49
 -- forward : 0.00
 -- right : -0.05
 -- left : -7.47

('left', 'red', 'right', 'forward')
 -- None : 1.63
 -- forward : -7.30
 -- right : -0.16
 -- left : -8.21

('left', 'green', 'right', 'left')
 -- None : -4.07
 -- forward : -0.09
 -- right : -0.07
 -- left : 1.59

('right', 'red', 'left', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.19
 -- forward : -8.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.17
 -- left : -0.19

('forward', 'green', None, 'forward')
 -- None : -3.67
 -- forward : 1.55
 -- right : -0.18
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -4.78
 -- forward : 1.37
 -- right : 0.00
 -- left : -15.56

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.10
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.95
 -- forward : -31.96
 -- right : -15.56
 -- left : -31.55

('right', 'green', 'right', 'right')
 -- None : -3.48
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -3.43
 -- forward : -0.07
 -- right : 1.67
 -- left : -16.49

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.67

('forward', 'red', 'left', None)
 -- None : 2.29
 -- forward : 0.00
 -- right : -0.18
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 2.50
 -- right : -0.40
 -- left : -0.03

('right', 'red', 'forward', 'right')
 -- None : 1.04
 -- forward : -32.52
 -- right : -16.51
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.52
 -- forward : 0.00
 -- right : -0.08
 -- left : -8.52

('left', 'green', 'forward', 'forward')
 -- None : -3.73
 -- forward : -0.28
 -- right : 0.80
 -- left : -15.53

('right', 'red', 'forward', None)
 -- None : 0.31
 -- forward : -31.58
 -- right : -15.31
 -- left : -31.99

('right', 'red', 'right', None)
 -- None : -0.10
 -- forward : -7.40
 -- right : 1.82
 -- left : -7.94

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.66
 -- forward : -8.31
 -- right : -0.07
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.26
 -- forward : -7.64
 -- right : 0.00
 -- left : 0.00

